boyfriend_NOUN	парень_NOUN
malayalam_NOUN	малаял_NOUN
drawing_NOUN	рисунок_NOUN
broadcast_NOUN	трансляция_NOUN
missionary_NOUN	миссионер_NOUN
curtis_NOUN	кёртис_NOUN
logical_ADJ	логический_ADJ
translation_NOUN	перевод_NOUN
insert_VERB	включить_VERB
blair_NOUN	блэр_NOUN
shrine_NOUN	святилище_NOUN
yankee_NOUN	янки_NOUN
shoe_NOUN	туфля_NOUN
corn_NOUN	кукуруза_NOUN
provider_NOUN	поставщик_NOUN
sacrifice_NOUN	жертвоприношение_NOUN
strict_ADJ	строгий_ADJ
tel_NOUN	тело_NOUN
tang_NOUN	тан_NOUN
geoffrey_NOUN	джефри_NOUN
supposedly_ADV	предположительно_ADV
consistently_ADV	последовательно_ADV
distant_ADJ	отдаленный_ADJ
varietie_NOUN	сорт_NOUN
strait_NOUN	пролив_NOUN
humor_NOUN	юмор_NOUN
monk_NOUN	монк_NOUN
reform_NOUN	реформа_NOUN
evangelical_ADJ	евангелический_ADJ
aid_NOUN	спид_NOUN
plane_NOUN	плоскость_NOUN
prehistoric_ADJ	доисторическая_ADJ
claire_NOUN	клэр_NOUN
suburban_ADJ	пригородный_ADJ
relay_NOUN	реле_NOUN
molecule_NOUN	молекула_NOUN
remember_VERB	вспоминать_VERB
george_NOUN	жорж_NOUN
lengthy_ADJ	длительный_ADJ
elephant_NOUN	слон_NOUN
concerto_NOUN	концерт_NOUN
trick_NOUN	уловка_NOUN
holder_NOUN	держатель_NOUN
monkey_NOUN	обезьяна_NOUN
graph_NOUN	график_NOUN
present_VERB	представлять_VERB
proportion_NOUN	пропорция_NOUN
engagement_NOUN	вовлечение_NOUN
aggressive_ADJ	агрессивный_ADJ
cleaning_NOUN	чистка_NOUN
shirt_NOUN	футболка_NOUN
battalion_NOUN	батальон_NOUN
particle_NOUN	частица_NOUN
silva_NOUN	силво_NOUN
array_NOUN	массив_NOUN
finding_NOUN	вывод_NOUN
milton_NOUN	милтон_NOUN
bag_NOUN	сумка_NOUN
spot_VERB	замечать_VERB
gravity_NOUN	гравитация_NOUN
regiment_NOUN	полк_NOUN
header_NOUN	заголовок_NOUN
ignore_VERB	проигнорировать_VERB
drawing_NOUN	чертеж_NOUN
dot_NOUN	дот_NOUN
jessican_NOUN	джессика_NOUN
retreat_NOUN	отступление_NOUN
dimension_NOUN	измерение_NOUN
tehran_NOUN	тегерана_NOUN
silk_NOUN	шелк_NOUN
scale_NOUN	шкала_NOUN
like_VERB	нравиться_VERB
spot_NOUN	ролик_NOUN
bonds_NOUN	облигация_NOUN
astronomy_NOUN	астрономия_NOUN
questionable_ADJ	сомнительный_ADJ
surrey_NOUN	суррь_NOUN
fountain_NOUN	фонтан_NOUN
dust_NOUN	пыль_NOUN
instructor_NOUN	инструктор_NOUN
jeffrey_NOUN	джефри_NOUN
chave_NOUN	чадо_NOUN
privately_ADV	наедине_ADV
cream_NOUN	крем_NOUN
fake_NOUN	подделка_NOUN
humanity_NOUN	человечность_NOUN
cloth_NOUN	одежда_NOUN
wet_ADJ	мокрый_ADJ
variant_NOUN	вариант_NOUN
reliability_NOUN	достоверность_NOUN
tough_ADJ	жесткий_ADJ
rafael_NOUN	рафаэль_NOUN
disband_VERB	расформировать_VERB
transformation_NOUN	трансформация_NOUN
rap_NOUN	рэп_NOUN
sailor_NOUN	моряк_NOUN
joke_NOUN	шутка_NOUN
allegedly_ADV	якобы_ADV
commander_NOUN	командир_NOUN
diplomat_NOUN	дипломат_NOUN
screenwriter_NOUN	сценарист_NOUN
telugu_NOUN	телуга_NOUN
salem_NOUN	салть_NOUN
costume_NOUN	костюм_NOUN
edge_NOUN	край_NOUN
clean_VERB	почистить_VERB
problematic_ADJ	проблематичный_ADJ
compromise_NOUN	компромисс_NOUN
arrow_NOUN	стрела_NOUN
finalist_NOUN	финалист_NOUN
baldwin_NOUN	болдуин_NOUN
dale_NOUN	дэйл_NOUN
brilliant_ADJ	блестящий_ADJ
careful_ADJ	осторожный_ADJ
raider_NOUN	рейдер_NOUN
palomar_NOUN	паломар_NOUN
dozen_NOUN	дюжина_NOUN
switch_VERB	менять_VERB
decease_VERB	скончаться_VERB
client_NOUN	клиент_NOUN
arbitrator_NOUN	арбитр_NOUN
marking_NOUN	маркировка_NOUN
humanity_NOUN	человечество_NOUN
carnegie_NOUN	карнега_NOUN
motor_NOUN	двигатель_NOUN
nurse_NOUN	медсестра_NOUN
illustrate_VERB	иллюстрировать_VERB
cleaning_NOUN	уборка_NOUN
millennium_NOUN	тысячелетие_NOUN
linda_NOUN	линда_NOUN
girlfriend_NOUN	подруга_NOUN
lineup_NOUN	опознаний_NOUN
ibm_X	ибм_X
explosion_NOUN	взрыв_NOUN
documentation_NOUN	документация_NOUN
louisville_NOUN	луисвилла_NOUN
fur_NOUN	шерсть_NOUN
olive_ADJ	оливковый_ADJ
million_NOUN	миллион_NOUN
ignore_VERB	игнорировать_VERB
egg_NOUN	яйцо_NOUN
reflect_VERB	отразить_VERB
norton_NOUN	нортон_NOUN
ammunition_NOUN	боеприпас_NOUN
chave_NOUN	чед_NOUN
elevate_VERB	повышать_VERB
telegraph_NOUN	телеграф_NOUN
tune_NOUN	мелодия_NOUN
mohammad_NOUN	мохаммед_NOUN
surface_NOUN	поверхность_NOUN
insufficient_ADJ	недостаточный_ADJ
light_NOUN	молния_NOUN
consequently_ADV	следовательно_ADV
plate_NOUN	пластина_NOUN
permanently_ADV	навсегда_ADV
providence_NOUN	провиденс_NOUN
commitment_NOUN	обязательство_NOUN
love_VERB	любить_VERB
brighton_NOUN	брайтон_NOUN
succeed_VERB	преуспевать_VERB
monkey_NOUN	обезьянка_NOUN
wheel_NOUN	колесо_NOUN
criterion_NOUN	критерий_NOUN
compensation_NOUN	компенсация_NOUN
likewise_ADV	аналогично_ADV
productive_ADJ	продуктивный_ADJ
creature_NOUN	тварь_NOUN
honor_VERB	заслуживать_VERB
spa_NOUN	спа_NOUN
endorse_VERB	одобрять_VERB
clara_NOUN	клара_NOUN
ulster_NOUN	ольстер_NOUN
enterprise_NOUN	предприятие_NOUN
ball_NOUN	яйцо_NOUN
napoleon_NOUN	наполеон_NOUN
contract_NOUN	договор_NOUN
sanction_NOUN	санкция_NOUN
enable_VERB	включить_VERB
ham_NOUN	ветчина_NOUN
decorate_VERB	украшать_VERB
furniture_NOUN	мебель_NOUN
slavery_NOUN	рабство_NOUN
employer_NOUN	заказчик_NOUN
libya_NOUN	ливии_NOUN
minimal_ADJ	минимальный_ADJ
pond_NOUN	пруд_NOUN
definition_NOUN	определение_NOUN
grave_NOUN	могила_NOUN
advise_VERB	советовать_VERB
chocolate_NOUN	шоколад_NOUN
useless_ADJ	бесполезный_ADJ
kerry_NOUN	керри_NOUN
slovakia_NOUN	словакие_NOUN
finger_NOUN	палец_NOUN
armor_NOUN	броня_NOUN
rotation_NOUN	вращение_NOUN
scandal_NOUN	скандал_NOUN
claire_NOUN	клирать_NOUN
cage_NOUN	клетка_NOUN
gain_VERB	набирать_VERB
pursuit_NOUN	погоня_NOUN
defender_NOUN	правозащитник_NOUN
penn_NOUN	пенна_NOUN
conquest_NOUN	завоевание_NOUN
moderate_ADJ	умерять_ADJ
thunder_NOUN	гром_NOUN
designer_NOUN	дизайнер_NOUN
nest_NOUN	гнездо_NOUN
griffin_NOUN	гриффин_NOUN
ceiling_NOUN	потолок_NOUN
count_VERB	насчитывать_VERB
investigate_VERB	расследовать_VERB
speculation_NOUN	спекуляция_NOUN
pleasant_ADJ	приятный_ADJ
logo_NOUN	логотип_NOUN
specimen_NOUN	экземпляр_NOUN
die_VERB	умирать_VERB
avoid_VERB	избегать_VERB
hall_NOUN	зал_NOUN
mess_NOUN	бардак_NOUN
detection_NOUN	обнаружение_NOUN
csd_NOUN	курица_NOUN
firm_NOUN	фирма_NOUN
investor_NOUN	инвестор_NOUN
physician_NOUN	врач_NOUN
fringe_NOUN	грань_NOUN
legally_ADV	легально_ADV
bach_NOUN	баха_NOUN
subway_NOUN	метро_NOUN
darkness_NOUN	мрак_NOUN
penalty_NOUN	штраф_NOUN
receptor_NOUN	рецептор_NOUN
trainer_NOUN	тренер_NOUN
emerg_VERB	возникать_VERB
rifle_NOUN	винтовка_NOUN
maker_NOUN	создатель_NOUN
harder_ADJ	тяжелый_ADJ
rosa_NOUN	роза_NOUN
mentor_NOUN	наставник_NOUN
beatle_NOUN	битлз_NOUN
bow_NOUN	лук_NOUN
stronger_ADJ	крепкий_ADJ
interaction_NOUN	взаимодействие_NOUN
trilogy_NOUN	трилогия_NOUN
catalogue_NOUN	каталог_NOUN
plantation_NOUN	плантация_NOUN
mechanic_NOUN	механика_NOUN
fusion_NOUN	синтез_NOUN
dinner_NOUN	ужин_NOUN
lat_NOUN	лата_NOUN
carefully_ADV	бережно_ADV
strategy_NOUN	стратегия_NOUN
circulation_NOUN	тираж_NOUN
demonstration_NOUN	демонстрация_NOUN
brandon_NOUN	брэндон_NOUN
witness_NOUN	свидетель_NOUN
entrepreneur_NOUN	предприниматель_NOUN
consequence_NOUN	следствие_NOUN
vulnerable_ADJ	уязвимый_ADJ
hole_NOUN	дырка_NOUN
exterior_ADJ	внешний_ADJ
chamber_NOUN	камера_NOUN
consultant_NOUN	консультант_NOUN
marine_NOUN	морпех_NOUN
bomber_NOUN	бомбардировщик_NOUN
roberto_NOUN	роберто_NOUN
foundation_NOUN	основа_NOUN
fire_NOUN	пожар_NOUN
cleare_VERB	очистить_VERB
reflect_VERB	отражать_VERB
bulletin_NOUN	бюллетень_NOUN
supporter_NOUN	сторонник_NOUN
cream_NOUN	сливки_NOUN
raja_NOUN	радж_NOUN
performer_NOUN	исполнитель_NOUN
patricia_NOUN	патриций_NOUN
wagner_NOUN	вагнирать_NOUN
servant_NOUN	служанка_NOUN
jesse_NOUN	джесси_NOUN
accidentally_ADV	нечаянно_ADV
heart_NOUN	сердце_NOUN
compound_NOUN	соединение_NOUN
electron_NOUN	электрон_NOUN
reaction_NOUN	реакция_NOUN
outline_ADV	набросок_ADV
forbe_NOUN	форбса_NOUN
darwin_NOUN	дарвин_NOUN
night_NOUN	ночь_NOUN
legend_NOUN	легенда_NOUN
impressed_ADJ	впечатлять_ADJ
pregnant_ADJ	беременная_ADJ
sculptor_NOUN	скульптор_NOUN
acknowledge_VERB	признавать_VERB
runway_NOUN	подиум_NOUN
dynamics_NOUN	динамик_NOUN
sphere_NOUN	сфера_NOUN
exception_NOUN	изъятие_NOUN
bit_NOUN	бит_NOUN
disorder_NOUN	расстройство_NOUN
paste_VERB	вставить_VERB
dimension_NOUN	размер_NOUN
panel_NOUN	панель_NOUN
czechoslovakia_NOUN	чехословакия_NOUN
timothy_NOUN	тимоть_NOUN
carpenter_NOUN	карпентирать_NOUN
churchill_NOUN	черчилль_NOUN
monroe_NOUN	монро_NOUN
bench_NOUN	скамейка_NOUN
corridor_NOUN	коридор_NOUN
maharashtra_NOUN	махараштр_NOUN
detection_NOUN	выявление_NOUN
boom_NOUN	бум_NOUN
governorate_NOUN	мухафаза_NOUN
bunch_NOUN	кучка_NOUN
optical_ADJ	оптический_ADJ
syracuse_NOUN	сиракуз_NOUN
loading_NOUN	погрузка_NOUN
shelter_NOUN	приют_NOUN
holme_NOUN	холмс_NOUN
linguistic_ADJ	языковой_ADJ
martha_NOUN	март_NOUN
batman_NOUN	бэтмен_NOUN
teen_NOUN	подросток_NOUN
export_NOUN	экспорт_NOUN
collaborate_VERB	сотрудничать_VERB
nurse_NOUN	сестра_NOUN
invention_NOUN	изобретение_NOUN
duration_NOUN	продолжительность_NOUN
fraser_NOUN	фрейзер_NOUN
prevention_NOUN	профилактика_NOUN
greene_NOUN	грин_NOUN
apartment_NOUN	квартира_NOUN
pablo_NOUN	пабло_NOUN
ion_NOUN	ион_NOUN
lecturer_NOUN	лектор_NOUN
rhode_NOUN	роудс_NOUN
flag_NOUN	флаг_NOUN
ray_NOUN	луч_NOUN
edmund_NOUN	эдмунда_NOUN
infection_NOUN	инфекция_NOUN
accident_NOUN	дтп_NOUN
derek_NOUN	дерека_NOUN
collect_NOUN	сбор_NOUN
provider_NOUN	провайдер_NOUN
invitation_NOUN	приглашение_NOUN
like_VERB	понравиться_VERB
twentieth_NOUN	двадцатый_NOUN
muscle_NOUN	мускул_NOUN
ahmad_NOUN	ахмад_NOUN
striker_NOUN	нападающий_NOUN
dorothy_NOUN	дороть_NOUN
investigation_NOUN	расследование_NOUN
relatife_NOUN	родственник_NOUN
algeria_NOUN	алжироко_NOUN
latvia_NOUN	латвия_NOUN
empress_NOUN	императрица_NOUN
perception_NOUN	восприятие_NOUN
remark_NOUN	замечание_NOUN
potter_NOUN	поттер_NOUN
naple_NOUN	неаполь_NOUN
madagascar_NOUN	мадагаскар_NOUN
laser_NOUN	лазер_NOUN
bacteria_NOUN	бактерия_NOUN
cliff_NOUN	клифф_NOUN
render_VERB	выносить_VERB
correspondence_NOUN	корреспонденция_NOUN
response_NOUN	ответ_NOUN
cairo_NOUN	каир_NOUN
lang_NOUN	лэнгать_NOUN
cooking_NOUN	приготовление_NOUN
informal_ADJ	неформальный_ADJ
leon_NOUN	леон_NOUN
convention_NOUN	конвенция_NOUN
hypothesis_NOUN	гипотеза_NOUN
wal_NOUN	уолть_NOUN
favourite_ADJ	любимый_ADJ
deliberately_ADV	преднамеренно_ADV
acre_NOUN	акр_NOUN
cambodia_NOUN	камбодж_NOUN
sheep_NOUN	овца_NOUN
chip_NOUN	чип_NOUN
spot_NOUN	пятно_NOUN
fee_NOUN	сборы_NOUN
religion_NOUN	религия_NOUN
birth_NOUN	род_NOUN
cruise_NOUN	круз_NOUN
affiliate_NOUN	филиал_NOUN
mayor_NOUN	мэр_NOUN
servant_NOUN	слуга_NOUN
beetle_NOUN	жук_NOUN
bolivia_NOUN	боливие_NOUN
assassination_NOUN	убийство_NOUN
landmark_NOUN	достопримечательность_NOUN
explore_VERB	исследовать_VERB
manufacture_NOUN	изготовление_NOUN
withdrawal_NOUN	снятие_NOUN
sensitive_ADJ	чувствительный_ADJ
rescue_VERB	спасать_VERB
tube_NOUN	трубка_NOUN
diving_NOUN	погружение_NOUN
paste_VERB	вставлять_VERB
revolt_NOUN	бунт_NOUN
garcia_NOUN	гарсиа_NOUN
governance_NOUN	управление_NOUN
dozen_NOUN	десяток_NOUN
monica_NOUN	моника_NOUN
switch_VERB	поменяться_VERB
strictly_ADV	строго_ADV
jake_NOUN	джейк_NOUN
ace_NOUN	эйс_NOUN
troop_NOUN	войска_NOUN
deliberately_ADV	умышленно_ADV
accidentally_ADV	случайно_ADV
connor_NOUN	коннора_NOUN
revolt_NOUN	мятеж_NOUN
agreement_NOUN	соглашение_NOUN
correspondence_NOUN	переписка_NOUN
hood_NOUN	художественный_NOUN
toy_NOUN	игрушка_NOUN
prof_NOUN	профессор_NOUN
proximity_NOUN	близость_NOUN
nowhere_ADV	некуда_ADV
memory_NOUN	воспоминание_NOUN
duration_NOUN	длительность_NOUN
nose_NOUN	нос_NOUN
apply_VERB	применять_VERB
realm_NOUN	царство_NOUN
defender_NOUN	защитник_NOUN
fac_NOUN	квс_NOUN
mysterious_ADJ	загадочный_ADJ
squadron_NOUN	эскадрилья_NOUN
reserve_VERB	защищать_VERB
gallery_NOUN	галерея_NOUN
classic_NOUN	классика_NOUN
salmon_NOUN	лосось_NOUN
deer_NOUN	олень_NOUN
ending_NOUN	окончание_NOUN
aunt_NOUN	тетя_NOUN
kyle_NOUN	кайть_NOUN
misleading_NOUN	заблуждение_NOUN
eugene_NOUN	евгения_NOUN
bike_NOUN	велосипед_NOUN
bedford_NOUN	бедфорд_NOUN
slight_ADJ	незначительный_ADJ
savage_NOUN	дикарь_NOUN
luther_NOUN	лютирать_NOUN
edgar_NOUN	эдгар_NOUN
lon_NOUN	лон_NOUN
copy_VERB	скопировать_VERB
rachel_NOUN	рейчеловек_NOUN
brussel_NOUN	брюссель_NOUN
graph_NOUN	граф_NOUN
venus_NOUN	венера_NOUN
personalitie_NOUN	деятель_NOUN
mechanism_NOUN	механизм_NOUN
paradise_NOUN	рай_NOUN
rhine_NOUN	рейн_NOUN
unanimous_ADJ	единогласный_ADJ
bigger_ADJ	крупный_ADJ
pace_NOUN	темп_NOUN
dylan_NOUN	дилан_NOUN
arrangement_NOUN	договоренность_NOUN
bot_NOUN	бот_NOUN
garcia_NOUN	гарсия_NOUN
sin_NOUN	син_NOUN
ain_NOUN	айн_NOUN
prohibit_VERB	запрещать_VERB
cruise_NOUN	круиз_NOUN
equity_NOUN	справедливость_NOUN
sail_VERB	уплыть_VERB
extraordinary_ADJ	чрезвычайный_ADJ
clinic_NOUN	клиника_NOUN
magical_ADJ	волшебный_ADJ
puppet_NOUN	марионетка_NOUN
darkness_NOUN	тьма_NOUN
lighthouse_NOUN	маяк_NOUN
licensing_NOUN	лицензирование_NOUN
hopkin_NOUN	хопкинс_NOUN
promise_VERB	обещать_VERB
arrow_NOUN	стрелка_NOUN
hybrid_NOUN	гибрид_NOUN
barrier_NOUN	барьер_NOUN
ana_NOUN	ать_NOUN
insert_VERB	вставлять_VERB
biography_NOUN	биография_NOUN
quantity_NOUN	количество_NOUN
affiliation_NOUN	принадлежность_NOUN
grant_NOUN	субсидия_NOUN
pay_VERB	платить_VERB
builder_NOUN	строитель_NOUN
prevention_NOUN	предупреждение_NOUN
boyfriend_NOUN	бойфренд_NOUN
glenn_NOUN	гленна_NOUN
atla_NOUN	атлас_NOUN
tissue_NOUN	ткань_NOUN
tonight_NOUN	вечер_NOUN
mann_NOUN	манна_NOUN
crucial_ADJ	важный_ADJ
trick_NOUN	трюк_NOUN
sick_ADJ	больная_ADJ
nephew_NOUN	племянник_NOUN
shot_NOUN	выстрел_NOUN
probability_NOUN	вероятность_NOUN
charleston_NOUN	чарльстон_NOUN
semifinal_NOUN	полуфинал_NOUN
tanzania_NOUN	танзание_NOUN
discontinue_VERB	прекращать_VERB
eurovision_NOUN	конкурс_NOUN
throw_VERB	бросать_VERB
slovak_NOUN	словацкий_NOUN
explorer_NOUN	исследователь_NOUN
julia_NOUN	джулия_NOUN
tyler_NOUN	тайлер_NOUN
innocent_ADJ	невинный_ADJ
equity_NOUN	равенство_NOUN
module_NOUN	модуль_NOUN
collector_NOUN	коллекционер_NOUN
fight_NOUN	драка_NOUN
cairo_NOUN	каирокий_NOUN
paragraph_NOUN	пункт_NOUN
canterbury_NOUN	кентерберь_NOUN
repeat_VERB	повторить_VERB
lancaster_NOUN	ланкастирать_NOUN
agree_VERB	соглашаться_VERB
diversity_NOUN	разнообразие_NOUN
porter_NOUN	портер_NOUN
provision_NOUN	положение_NOUN
unofficial_ADJ	неофициальный_ADJ
diana_NOUN	диан_NOUN
camera_NOUN	камера_NOUN
myth_NOUN	миф_NOUN
opera_NOUN	опера_NOUN
tension_NOUN	напряжение_NOUN
grandmother_NOUN	бабушка_NOUN
transformation_NOUN	преобразование_NOUN
terror_NOUN	террор_NOUN
browser_NOUN	браузер_NOUN
jung_NOUN	чжон_NOUN
libya_NOUN	ливия_NOUN
rival_NOUN	соперник_NOUN
jump_NOUN	прыжок_NOUN
armie_NOUN	армия_NOUN
shelter_NOUN	укрытие_NOUN
burn_VERB	гореть_VERB
stefan_NOUN	стефан_NOUN
transport_VERB	перевозить_VERB
puppet_NOUN	кукла_NOUN
crater_NOUN	кратер_NOUN
gene_NOUN	ген_NOUN
integrity_NOUN	добросовестность_NOUN
webster_NOUN	вебстер_NOUN
walk_VERB	ходить_VERB
marion_NOUN	марион_NOUN
decrease_NOUN	уменьшение_NOUN
cornell_NOUN	корнелла_NOUN
feeding_NOUN	кормление_NOUN
pipe_NOUN	труба_NOUN
counsel_NOUN	адвокат_NOUN
fluid_NOUN	жидкость_NOUN
springfield_NOUN	спрингфилд_NOUN
wonderful_ADJ	чудесный_ADJ
barrel_NOUN	ствол_NOUN
supplement_NOUN	дополнение_NOUN
melody_NOUN	мелодь_NOUN
shelter_NOUN	жилье_NOUN
explain_VERB	объяснять_VERB
southampton_NOUN	аутгемптоть_NOUN
promise_VERB	пообещать_VERB
acclaim_VERB	признавать_VERB
licence_NOUN	лицензия_NOUN
short_NOUN	шорты_NOUN
tracking_NOUN	отслеживание_NOUN
cry_VERB	плакать_VERB
loyal_ADJ	верный_ADJ
haye_NOUN	хейс_NOUN
autobiography_NOUN	автобиография_NOUN
zone_NOUN	зона_NOUN
bit_NOUN	кусочек_NOUN
treasure_NOUN	клад_NOUN
stan_NOUN	стена_NOUN
maya_NOUN	майя_NOUN
bombardment_NOUN	бомбардировка_NOUN
chest_NOUN	сундук_NOUN
discrimination_NOUN	дискриминация_NOUN
vicinity_NOUN	окрестность_NOUN
pursuit_NOUN	преследование_NOUN
armament_NOUN	вооружение_NOUN
mature_ADJ	зрелый_ADJ
afghan_ADJ	афганский_ADJ
practice_VERB	практиковать_VERB
prove_VERB	доказывать_VERB
snake_NOUN	змея_NOUN
screenplay_NOUN	сценарий_NOUN
eurovision_NOUN	евровидений_NOUN
guide_VERB	управлять_VERB
bullet_NOUN	пуля_NOUN
baltic_ADJ	балтийский_ADJ
papua_NOUN	папуа_NOUN
lecturer_NOUN	преподаватель_NOUN
catholicism_NOUN	католицизм_NOUN
swing_NOUN	качели_NOUN
excess_NOUN	превышение_NOUN
lucy_NOUN	люси_NOUN
illustration_NOUN	иллюстрация_NOUN
admission_NOUN	допуск_NOUN
jackie_NOUN	джек_NOUN
coordinator_NOUN	координатор_NOUN
pollution_NOUN	загрязнение_NOUN
allegedly_ADV	предположительно_ADV
filmography_NOUN	фильмография_NOUN
plain_NOUN	равнина_NOUN
grant_NOUN	дотация_NOUN
plate_NOUN	тарелка_NOUN
float_VERB	плавать_VERB
comedian_NOUN	комик_NOUN
monarchy_NOUN	монархия_NOUN
collapse_VERB	рушиться_VERB
gibraltar_NOUN	гибралтара_NOUN
dragon_NOUN	дракон_NOUN
cruiser_NOUN	крейсер_NOUN
certification_NOUN	сертификация_NOUN
considerably_ADV	значительно_ADV
equation_NOUN	уравнение_NOUN
truck_NOUN	грузовик_NOUN
separately_ADV	раздельно_ADV
observation_NOUN	замечание_NOUN
point_VERB	указывать_VERB
steal_VERB	угнать_VERB
feminist_NOUN	феминистка_NOUN
employer_NOUN	работодатель_NOUN
rainfall_NOUN	осадки_NOUN
chest_NOUN	грудь_NOUN
hostile_NOUN	враждебность_NOUN
strike_VERB	поражать_VERB
patron_NOUN	патрон_NOUN
diary_NOUN	дневник_NOUN
guild_NOUN	гильдия_NOUN
deal_NOUN	сделка_NOUN
tenor_NOUN	тенор_NOUN
presenter_NOUN	ведущий_NOUN
adequate_ADJ	достаточный_ADJ
yeah_INTJ	ага_INTJ
moment_NOUN	мгновение_NOUN
publish_VERB	публиковать_VERB
atp_NOUN	спс_NOUN
caroline_NOUN	кэролайн_NOUN
executive_NOUN	руководитель_NOUN
consciousness_NOUN	сознание_NOUN
demon_NOUN	демон_NOUN
geoffrey_NOUN	джеффри_NOUN
critically_ADV	критически_ADV
publish_VERB	опубликовывать_VERB
butterfly_NOUN	бабочка_NOUN
salvador_NOUN	сальвадор_NOUN
rapper_NOUN	рэпер_NOUN
tribune_NOUN	трибуна_NOUN
defend_VERB	защищать_VERB
committee_NOUN	комитет_NOUN
static_NOUN	помехи_NOUN
preference_NOUN	предпочтение_NOUN
wei_INTJ	вэй_INTJ
consent_NOUN	согласие_NOUN
homer_NOUN	гомирать_NOUN
boris_NOUN	борис_NOUN
rivalry_NOUN	соперничество_NOUN
adequate_ADJ	адекватный_ADJ
carve_VERB	вырезать_VERB
prepare_VERB	приготавливаться_VERB
poster_NOUN	плакат_NOUN
finale_NOUN	финал_NOUN
setting_NOUN	настройка_NOUN
listen_VERB	слушать_VERB
introduce_VERB	представлять_VERB
coach_VERB	тренировать_VERB
reynold_NOUN	рейнольдс_NOUN
stan_NOUN	стэн_NOUN
